LC,product,sr_level,temp,category,sub_category,off_on_ratio
0,0,7.919102762541582,hot,3,10,0.974062820158166
1,0,3.7646172424206648,hot,3,10,0.8473828805251916
2,0,4.647912670423657,hot,3,10,0.9097295490319126
3,0,6.001040167608468,hot,3,10,0.8644069179245255
4,0,4.49487118123447,hot,3,10,1.0506318051366863
5,0,5.018669677701173,hot,3,10,0.9437449047121577
6,0,4.018230910723544,hot,3,10,0.7781008833632423
8,0,2.522334930569417,hot,3,10,0.7236281463923631
9,0,4.4517348043620455,hot,3,10,0.8949460840961163
10,0,1.9708044671756726,hot,3,10,0.7913670870973272
11,0,5.302938846946428,hot,3,10,1.0008207817232866
12,0,9.134231845488994,hot,3,10,0.9096255521251709
13,0,2.6001538943182907,hot,3,10,0.9124223629251337
14,0,4.5487324492097,hot,3,10,0.9121026527343858
15,0,5.66898501139772,hot,3,10,0.6564167996127837
16,0,3.6674768309634413,hot,3,10,1.0442166698800366
0,1,81.54202470770186,cold,1,8,1.358139336074748
1,1,99.71654470882196,cold,1,8,1.269787791460089
2,1,74.99214589046498,cold,1,8,1.2449714997441856
3,1,95.84862526243889,cold,1,8,1.2395337559304511
4,1,97.90821810218385,cold,1,8,1.2510463323314895
5,1,74.96455783017856,cold,1,8,1.2828840767283973
6,1,78.88014537675625,cold,1,8,1.254415967071937
7,1,80.10420946061635,cold,1,8,1.2231137067774718
8,1,94.64760913145129,cold,1,8,1.2447142426436846
9,1,105.6255969376249,cold,1,8,1.2490818464341416
10,1,79.46218017116301,cold,1,8,1.220288814787269
11,1,89.03162855792517,cold,1,8,1.295140368796954
12,1,81.86058088366163,cold,1,8,1.3711176110971774
13,1,84.28687234793497,cold,1,8,1.1845364219994103
14,1,86.92265183537542,cold,1,8,1.1693782096225542
15,1,68.92417599663061,cold,1,8,1.253080524079899
16,1,98.8275935105183,cold,1,8,1.2757278626933057
0,2,19.418139751741577,hot,2,0,1.2014641577040626
1,2,26.717423750256767,hot,2,0,1.2328157832913027
2,2,20.857859752058935,hot,2,0,1.1461572860033018
3,2,19.59041993541074,hot,2,0,1.2939648214253563
4,2,21.52251372785976,hot,2,0,1.248497541891167
5,2,19.836695771265767,hot,2,0,1.1982182883940893
6,2,23.776078777191845,hot,2,0,1.2038280345310963
7,2,69.49326278463641,hot,2,0,1.136561844331154
8,2,24.462251842421,hot,2,0,1.1705921144054439
9,2,18.993568777030365,hot,2,0,1.189055862057774
10,2,20.377218730317033,hot,2,0,1.0792299220400072
11,2,22.716193207611713,hot,2,0,1.1639590365228352
12,2,14.606787362595663,hot,2,0,1.1918102419185337
13,2,38.666801004862464,hot,2,0,1.1990652712686083
14,2,36.41341793707473,hot,2,0,1.1819567341427166
15,2,21.779662586394295,hot,2,0,1.1398089812231496
16,2,29.2833774064764,hot,2,0,1.219352256362623
0,3,19.226212935409077,hot,2,4,0.939779693201402
1,3,15.926898976313804,hot,2,4,0.8897686473995752
2,3,17.523602302039112,hot,2,4,0.8542733711392172
3,3,23.467926430858995,hot,2,4,0.8356584267462457
4,3,13.987499175854206,hot,2,4,0.9663900967162836
5,3,29.923083910473363,hot,2,4,0.8544154358636775
6,3,18.816214692473455,hot,2,4,0.7881798039427991
8,3,16.62913054072918,hot,2,4,0.7542986443531354
9,3,16.826399801010396,hot,2,4,0.8493400780633984
10,3,12.986156691061032,hot,2,4,0.7706015697188333
11,3,16.473357592604415,hot,2,4,0.949608957415317
12,3,22.723858320069386,hot,2,4,0.9099938977406075
13,3,16.774743048123693,hot,2,4,0.8259678368393181
14,3,12.189274152137472,hot,2,4,0.8107613389177416
15,3,16.78951536947962,hot,2,4,0.7127156323488705
16,3,10.340016366694478,hot,2,4,0.950571468067465
0,4,0.43059835998602364,cold,1,3,1.4480856642169095
1,4,0.3991119532827095,cold,1,3,1.1835711853532551
2,4,0.24494871911726837,cold,1,3,1.120588472071268
3,4,0.4918101902307996,cold,1,3,0.9638060857100978
4,4,0.5490843157649505,cold,1,3,1.0453236605672593
5,4,0.7150077162148442,cold,1,3,0.9317364847615106
6,4,0.479576800272978,cold,1,3,1.1454327261676163
7,4,0.9245715699527359,cold,1,3,0.8042296592992557
8,4,0.46529080383084687,cold,1,3,0.9659559586726789
9,4,0.43129581300650816,cold,1,3,1.2852767584987814
10,4,0.3083666219906529,cold,1,3,0.9260764219458861
11,4,1.0058222090218523,cold,1,3,1.0922646915113507
12,4,0.5190643645632657,cold,1,3,1.2787231281049878
13,4,1.3591458379511754,cold,1,3,1.0586345779116535
14,4,0.35125227439190715,cold,1,3,1.0464450946061212
15,4,0.475925196251415,cold,1,3,0.9097903306932166
16,4,0.3258933834703001,cold,1,3,1.0001614220323136
0,5,0.7026391334918659,cold,1,3,1.4391738498177609
1,5,0.6979798162049615,cold,1,3,1.1028834661423468
2,5,0.39317241693000893,cold,1,3,1.0327249607349147
3,5,0.5394365297772754,cold,1,3,0.8589452277949761
4,5,0.8254398555917809,cold,1,3,0.8837600771669556
5,5,0.5340593039425303,cold,1,3,0.9616323702227628
6,5,0.6119975272237057,cold,1,3,0.9780014828526473
7,5,1.0403441613047693,cold,1,3,0.9100980423766001
8,5,0.5614239150266166,cold,1,3,1.002047512511037
9,5,0.5931240719012258,cold,1,3,1.055046015245922
10,5,0.4577903102787158,cold,1,3,0.8649996695208659
11,5,0.9401114160247969,cold,1,3,0.9852262656266216
12,5,0.6518697155687863,cold,1,3,1.1787517156459855
13,5,1.1547891653806803,cold,1,3,0.8753481231270308
14,5,0.5017363388235591,cold,1,3,0.8155453861068019
15,5,0.6011432214922281,cold,1,3,0.8788040967009686
16,5,0.511417741724834,cold,1,3,0.8967782044812579
0,6,0.5608157703129504,cold,1,3,1.3271480698089146
1,6,0.4820014501198869,cold,1,3,1.6696180686121682
2,6,0.39156836635695097,cold,1,3,1.27327123703092
3,6,0.7320790854890169,cold,1,3,1.572601194046716
4,6,0.7468932438695839,cold,1,3,1.004857212974573
5,6,0.9227597737924188,cold,1,3,1.3887429559594573
6,6,0.5951069524557812,cold,1,3,1.6207258591508653
7,6,1.0837623212344574,cold,1,3,1.1469619599694107
8,6,0.6224544534826426,cold,1,3,1.4821140475866026
9,6,0.5638716079257541,cold,1,3,1.3181200988194284
10,6,0.4819686855802613,cold,1,3,1.2828115037670123
11,6,1.2113491682171769,cold,1,3,1.5570357971028879
12,6,0.7844582486532025,cold,1,3,2.052365454337141
13,6,1.7054421562869388,cold,1,3,1.12587536834725
14,6,0.4244680115205777,cold,1,3,1.6131017454904926
15,6,0.6301268942607652,cold,1,3,1.736962120569833
16,6,0.38341479430382397,cold,1,3,1.2901780781903698
0,7,0.5404910299895687,cold,1,3,1.1578814049358404
1,7,0.5062336566655834,cold,1,3,1.102035219128111
2,7,0.38356526912332345,cold,1,3,1.022793706435546
3,7,0.5205635191751763,cold,1,3,0.9973143530995325
4,7,0.6433184903822526,cold,1,3,0.8434831490374985
5,7,0.4745484801668773,cold,1,3,0.9490008064446634
6,7,0.4160718428326678,cold,1,3,0.9410299109628948
7,7,0.7795487830239387,cold,1,3,0.9370657814267124
8,7,0.4342771599897221,cold,1,3,1.0316176920796254
9,7,0.4829127375508354,cold,1,3,1.0228816818235973
10,7,0.6169824994303349,cold,1,3,0.8753700453451728
11,7,0.7410845816066717,cold,1,3,0.9660141956241738
12,7,0.6063505277246689,cold,1,3,1.1018136414451816
13,7,0.9349368983534692,cold,1,3,1.2279247722573787
14,7,0.40408285227519414,cold,1,3,1.0077237655694542
15,7,0.42160089853854377,cold,1,3,0.7420524556632605
16,7,0.3672663996919646,cold,1,3,0.8173408493460155
0,8,29.743435226080955,hot,4,21,1.1684911475729949
1,8,29.40098790649094,hot,4,21,1.1690536947662014
2,8,40.46310225375593,hot,4,21,1.1191722084248177
3,8,28.238924808865573,hot,4,21,1.12327074575026
4,8,46.17560287113459,hot,4,21,1.067121105568425
5,8,29.733672269554944,hot,4,21,1.1626462966554931
6,8,34.8379879772627,hot,4,21,1.17643016411576
7,8,66.97301620652195,hot,4,21,1.0480252854289196
8,8,39.776937967618856,hot,4,21,1.1715518862307563
9,8,45.57449270939486,hot,4,21,1.229951661644227
10,8,38.72184491317104,hot,4,21,1.1777425003981326
11,8,37.73874260528522,hot,4,21,1.066654451313757
12,8,38.40113620497746,hot,4,21,1.144494410793528
13,8,56.99286884813273,hot,4,21,1.1281865470337988
14,8,34.02650696964608,hot,4,21,1.12214434226586
15,8,33.342442020348116,hot,4,21,1.1246084720334382
16,8,30.696471976075262,hot,4,21,1.0657051405918732
0,9,44.65728820159394,hot,4,21,1.4076418283888845
1,9,38.93577560952744,hot,4,21,1.3480912731935137
2,9,66.3672675572244,hot,4,21,1.3729739575706394
3,9,50.27801321209141,hot,4,21,1.316474018935021
4,9,49.84120226802762,hot,4,21,1.2238319032388818
5,9,55.82333703378618,hot,4,21,1.3573478420133667
6,9,66.24519687067314,hot,4,21,1.2937240480997392
7,9,80.38606549594553,hot,4,21,1.2306858004649512
8,9,69.09086500644895,hot,4,21,1.2284763930025557
9,9,60.768365193721216,hot,4,21,1.316609807385446
10,9,66.88832529907913,hot,4,21,1.3532382321867966
11,9,45.69413865796315,hot,4,21,1.2622751203738565
12,9,60.5527169671444,hot,4,21,1.3830208193490017
13,9,63.73349095174444,hot,4,21,1.3181758661406267
14,9,51.71713794503705,hot,4,21,1.2546524582157674
15,9,64.17094567974894,hot,4,21,1.3148937378709635
16,9,45.881812858242185,hot,4,21,1.3210323577529142
0,10,55.06264469615635,hot,2,0,1.2384237454296771
1,10,131.66231821813864,hot,2,0,1.2450178056439847
2,10,47.92676250326434,hot,2,0,1.258300850816268
3,10,78.39668581364784,hot,2,0,1.2346465448941935
4,10,89.92446237881798,hot,2,0,1.359661510044004
5,10,24.16120151538365,hot,2,0,1.1543400167843298
6,10,0.4872472351489606,hot,2,0,1.1357955315194328
7,10,42.27211302784106,hot,2,0,1.3731726823874293
8,10,0.5312964877992328,hot,2,0,1.3666018283710202
9,10,72.14829639041011,hot,2,0,1.2615730356921746
10,10,0.40134808805590716,hot,2,0,1.2561904916001805
11,10,87.53937447692653,hot,2,0,1.3073587387818943
12,10,45.62000914621007,hot,2,0,1.1972919598243184
13,10,10.55601697534717,hot,2,0,1.4966047497237909
14,10,92.0222865313914,hot,2,0,1.3419714419893654
15,10,0.28118489864576973,hot,2,0,1.6224133406903156
16,10,135.6800789358127,hot,2,0,1.2626926619273309
0,11,381.2621641677773,hot,4,1,1.1570226406911015
1,11,229.74307972557023,hot,4,1,1.134979725591147
2,11,291.7419540735563,hot,4,1,1.109333849877956
3,11,267.8874758426521,hot,4,1,1.1230391579655776
4,11,209.73303234141903,hot,4,1,1.1239542996473155
5,11,224.7956346200358,hot,4,1,1.1943482810342034
6,11,223.30082201435118,hot,4,1,1.2386014177244866
7,11,382.3218349390956,hot,4,1,1.1755716145224824
8,11,270.6177731733188,hot,4,1,1.2253056867147207
9,11,339.8820278043232,hot,4,1,1.0696215333131487
10,11,224.16470472013975,hot,4,1,1.1783940172554597
11,11,199.42345668986835,hot,4,1,1.116335766945417
12,11,355.52445389496114,hot,4,1,1.1016152593068183
13,11,197.68949035878472,hot,4,1,1.14350950797633
14,11,190.89016628810313,hot,4,1,1.245444151323788
15,11,227.0975472439132,hot,4,1,1.255585483448245
16,11,196.17826820893904,hot,4,1,1.1057945603725763
0,12,29.650333447335587,cold,0,7,1.4921964459631127
1,12,41.958766761540566,cold,0,7,1.3358185564587155
2,12,27.780909179519373,cold,0,7,1.3001471041105699
3,12,28.395061874146073,cold,0,7,1.444977852612305
4,12,46.57955170018123,cold,0,7,1.2072097492593628
5,12,18.62071966811533,cold,0,7,1.481425120079827
6,12,25.46549498433454,cold,0,7,1.4297037610518986
7,12,41.266077750460546,cold,0,7,1.1477202210327222
8,12,25.740103449946183,cold,0,7,1.3675349427951868
9,12,24.249352226214334,cold,0,7,1.3816627392802605
10,12,29.244872165758963,cold,0,7,1.2317484603907787
11,12,36.058463494787816,cold,0,7,1.326673310842508
12,12,26.777462661084993,cold,0,7,1.4598927503976542
13,12,30.65934165649796,cold,0,7,1.217527300458632
14,12,24.389650102260234,cold,0,7,1.2658183354531076
15,12,24.086175652565924,cold,0,7,1.4085176944211917
16,12,34.05271324084658,cold,0,7,1.2369525597609556
0,13,34.9600604912826,cold,0,7,1.6926371042488184
1,13,66.90137012480854,cold,0,7,1.432821998425511
2,13,61.468270858748035,cold,0,7,1.4536342267626763
3,13,67.33406358113416,cold,0,7,1.5849611778586836
4,13,83.84592469636956,cold,0,7,1.2929260474952646
5,13,48.579727721044414,cold,0,7,1.6022827464195428
6,13,62.036244192582465,cold,0,7,1.5813762889939627
7,13,77.31311888111776,cold,0,7,1.2646860116350154
8,13,67.12814080143303,cold,0,7,1.4699557679113555
9,13,52.03009465655152,cold,0,7,1.503625502393769
10,13,71.21009077548575,cold,0,7,1.4374043124906979
11,13,63.85319996651219,cold,0,7,1.4095227971104791
12,13,62.4456679989215,cold,0,7,1.5989049219613645
13,13,85.6884254919107,cold,0,7,1.32712350275534
14,13,65.03806113509314,cold,0,7,1.3585028011941784
15,13,62.10516999392528,cold,0,7,1.5291808680609178
16,13,72.20749089239214,cold,0,7,1.3513688367790295
0,14,13.999777869944353,hot,2,12,0.8640083695937189
1,14,13.244900174957673,hot,2,12,0.8115143209452099
2,14,9.106740514807099,hot,2,12,0.8246795606836126
3,14,6.509910062770097,hot,2,12,0.8278356823652058
4,14,10.033498009305664,hot,2,12,0.9184345632401584
5,14,6.168817344654475,hot,2,12,0.7590639161073841
6,14,4.0035596717352,hot,2,12,0.6649959951844077
8,14,2.7933068227469056,hot,2,12,0.6511792012014768
9,14,7.151429701896581,hot,2,12,0.8334967613674378
10,14,3.098755554753284,hot,2,12,0.684117337264429
11,14,12.446444492379314,hot,2,12,0.8798805117316596
12,14,11.766966538474243,hot,2,12,0.8820884952844906
13,14,6.318250224276479,hot,2,12,0.7789956852235235
14,14,7.93103505687959,hot,2,12,0.7871928056683333
15,14,3.4784187668747495,hot,2,12,0.5929015568836625
16,14,10.019120742260052,hot,2,12,0.9498127351685334
0,15,23.646030763095453,hot,2,15,1.0
1,15,14.943102616307838,hot,2,15,1.0
2,15,16.823706292473016,hot,2,15,1.0
3,15,17.851633827194366,hot,2,15,1.0
4,15,17.271417831444733,hot,2,15,1.0
5,15,13.495734318526674,hot,2,15,1.0
6,15,9.434221393984398,hot,2,15,1.0
7,15,0.0145674911866678,hot,2,15,1.0
8,15,10.733919697405371,hot,2,15,1.0
9,15,18.69705875970487,hot,2,15,1.0
10,15,7.288084319552637,hot,2,15,1.0
11,15,21.16708727131772,hot,2,15,1.0
12,15,23.385199202039587,hot,2,15,1.0
13,15,13.05232075136994,hot,2,15,1.0
14,15,16.959415470658676,hot,2,15,1.0
15,15,9.983262723589938,hot,2,15,1.0
16,15,19.056214729331124,hot,2,15,1.0
0,16,28.824855986287314,hot,3,10,0.8261960543248322
1,16,23.17094174967467,hot,3,10,0.7897139573219537
2,16,16.28342214836507,hot,3,10,0.7898637578716151
3,16,18.93686410895067,hot,3,10,0.7662461187443941
4,16,26.319181760115054,hot,3,10,0.9072926844707723
5,16,20.758223997265937,hot,3,10,0.7617294678519245
6,16,10.925301448999551,hot,3,10,0.6952593961092874
8,16,10.246050661705365,hot,3,10,0.6674298977423442
9,16,12.990570478798185,hot,3,10,0.7934736469941829
10,16,6.552604468720097,hot,3,10,0.7061076576640241
11,16,37.03655249274848,hot,3,10,0.8723901047250943
12,16,20.543863124125323,hot,3,10,0.8384112653293413
13,16,8.685005948005534,hot,3,10,0.7789494878644865
14,16,14.354851941712361,hot,3,10,0.8378101329713207
15,16,12.854607918522454,hot,3,10,0.6494514737372065
16,16,17.362228530484607,hot,3,10,0.8621270183981002
0,17,95.91394897543792,hot,3,10,0.8943498580984554
1,17,88.19896977483049,hot,3,10,0.8565851027008448
2,17,70.86113374564233,hot,3,10,0.8547679994448936
3,17,68.11058356305945,hot,3,10,0.8517741975685943
4,17,111.54255253289946,hot,3,10,0.9253200614106974
5,17,76.7245019307271,hot,3,10,0.8296359760419423
6,17,73.6380396030486,hot,3,10,0.7173923714340094
8,17,52.79170819576651,hot,3,10,0.7198061029481255
9,17,64.55444674227758,hot,3,10,0.8498227300841024
10,17,46.15921467800707,hot,3,10,0.7656786709633389
11,17,109.72620235603357,hot,3,10,0.915861397585733
12,17,96.60958120318172,hot,3,10,0.8966330801981434
13,17,62.357745508076775,hot,3,10,0.8201315614280179
14,17,63.072100296411115,hot,3,10,0.8108167778822465
15,17,64.33151420449185,hot,3,10,0.6545175376828637
16,17,71.82098592919549,hot,3,10,0.9188258842124885
0,18,232.57369996099868,hot,4,22,1.1926104007958416
1,18,198.6908962167372,hot,4,22,1.1494125004355737
2,18,294.3495005760651,hot,4,22,1.193571517238457
3,18,316.4630082890643,hot,4,22,1.1063202034801225
4,18,260.543103838798,hot,4,22,1.1764643870089686
5,18,359.0103924419124,hot,4,22,1.1671774986421402
6,18,376.3850491737822,hot,4,22,1.2232883158462118
7,18,433.1519781782479,hot,4,22,1.092304753360583
8,18,355.44268513588895,hot,4,22,1.135172473399503
9,18,355.40865249124164,hot,4,22,1.1264590885454397
10,18,377.05141440528223,hot,4,22,1.1942871836080047
11,18,229.4287083042173,hot,4,22,1.1392682975151351
12,18,295.5502727166136,hot,4,22,1.1281689921011868
13,18,246.25815565406356,hot,4,22,1.130495056985348
14,18,244.40534406677884,hot,4,22,1.0334059534774602
15,18,297.37729975740984,hot,4,22,1.1865418118667097
16,18,230.24703332199647,hot,4,22,1.0570589751111852
0,19,97.72162426948384,hot,2,0,1.1674904600491998
1,19,127.18901440912919,hot,2,0,1.1412532846304877
2,19,111.68771199210343,hot,2,0,1.086443133344124
3,19,176.95375542600135,hot,2,0,1.120718585276351
4,19,158.50167686310198,hot,2,0,1.1732340357735433
5,19,138.15800563819826,hot,2,0,1.1459053836106845
6,19,133.40349405326015,hot,2,0,1.1906136824266633
7,19,227.44496330406793,hot,2,0,1.1110708468601733
8,19,155.5296510459755,hot,2,0,1.1202992241595835
9,19,129.67547477429153,hot,2,0,1.1364351580002687
10,19,131.78175433758517,hot,2,0,1.0863226852563184
11,19,124.68194379994291,hot,2,0,1.1423804792024372
12,19,101.19288608383111,hot,2,0,1.0979998294901159
13,19,171.77332652815858,hot,2,0,1.18337720134015
14,19,139.68289259569409,hot,2,0,1.0627704862534548
15,19,107.14185453117558,hot,2,0,1.1234459153414271
16,19,138.8444963374302,hot,2,0,1.074545782571837
0,20,18.30288409803923,hot,2,0,1.0
1,20,24.14035260603233,hot,2,0,1.0
2,20,20.516312608095607,hot,2,0,1.0
3,20,35.01491928565852,hot,2,0,1.0
4,20,21.933978444596857,hot,2,0,1.0
5,20,25.415704370200466,hot,2,0,1.0
6,20,25.967695790796842,hot,2,0,1.0
7,20,0.2554653472665124,hot,2,0,1.0
8,20,22.539730504701783,hot,2,0,1.0
9,20,19.05490025996254,hot,2,0,1.0
10,20,29.195836885707294,hot,2,0,1.0
11,20,23.700476139058225,hot,2,0,1.0
12,20,20.758288002966598,hot,2,0,1.0
13,20,38.11411339337277,hot,2,0,1.0
14,20,35.811011878579784,hot,2,0,1.0
15,20,23.073585212194182,hot,2,0,1.0
16,20,34.618553828278515,hot,2,0,1.0
0,21,2.491327430864102,hot,2,23,1.5119071439687644
1,21,1.7476800840037212,hot,2,23,1.155838395074135
2,21,1.350549147658821,hot,2,23,1.2941561496942335
3,21,0.720133525251207,hot,2,23,1.2850225915518576
4,21,2.508008321957981,hot,2,23,1.1072641826742018
5,21,2.2818715960169174,hot,2,23,1.1874067295354482
6,21,2.52310391010392,hot,2,23,0.8891296718280319
8,21,0.4729934499069788,hot,2,23,1.1666998151034362
9,21,2.0818448063443857,hot,2,23,1.1701837112030435
10,21,1.0182403264423336,hot,2,23,0.9156637451179862
11,21,2.5785847680354204,hot,2,23,1.4151789113082498
12,21,2.776310714973801,hot,2,23,1.365536869393273
