LC,product,sr_level,temp,category,sub_category,off_on_ratio
13,21,0.8684096798197093,hot,2,23,0.979135454864609
14,21,3.1043547509953284,hot,2,23,0.8258701288137287
15,21,1.6699386868441566,hot,2,23,0.8549004875366678
16,21,3.117874277830568,hot,2,23,0.99322139737483
0,22,1.9583833774917154,hot,2,23,1.5468849206493822
1,22,1.4512060082398632,hot,2,23,1.0832881400271916
2,22,0.7646971754779454,hot,2,23,1.3341018751179063
3,22,0.4973764031500293,hot,2,23,1.2685599171136495
4,22,1.1453411895387406,hot,2,23,1.174884350796005
5,22,1.6566075837918035,hot,2,23,1.286149787796216
6,22,0.916403725793438,hot,2,23,0.969702720402951
8,22,0.28446618796852874,hot,2,23,1.1902993031652636
9,22,1.43995479000074,hot,2,23,1.248521203047076
10,22,0.4826610416563139,hot,2,23,1.0537080919855402
11,22,1.4214338044690225,hot,2,23,1.4179477067790933
12,22,1.61608444992316,hot,2,23,1.5251936110027697
13,22,0.479642472787141,hot,2,23,1.002521779126697
14,22,1.5867820554451335,hot,2,23,0.9075350102138747
15,22,0.500883033736355,hot,2,23,0.9117232254935203
16,22,2.031708077064222,hot,2,23,1.0880725443441805
0,23,2.2194808634214973,hot,1,3,1.0136120099026635
1,23,1.3518514213217423,hot,1,3,0.9099552292919221
2,23,1.2015187471171216,hot,1,3,0.7820304695424117
3,23,1.239498570197775,hot,1,3,0.8097687512975335
4,23,2.5579561955948096,hot,1,3,0.8819503201704069
5,23,1.42331720301978,hot,1,3,0.8773877690513051
6,23,1.8343724067452762,hot,1,3,0.9254404097382989
7,23,3.159177713473274,hot,1,3,0.6340813246039323
8,23,1.2917094361354349,hot,1,3,0.8833483291191069
9,23,1.9077691661824763,hot,1,3,0.8053920600587218
10,23,1.0544564067912339,hot,1,3,0.661870128022482
11,23,2.039043019754936,hot,1,3,0.7942360363424223
12,23,2.6907864945866438,hot,1,3,0.8268100487953355
13,23,2.7072732769833583,hot,1,3,0.8331575201082533
14,23,0.9293635300707683,hot,1,3,0.788565083767491
15,23,1.9025579318180386,hot,1,3,0.8492844989940511
16,23,1.3835746678091672,hot,1,3,0.7235815870725367
0,24,1.6039801421030841,hot,1,3,1.0235692788209247
1,24,1.0596647223779931,hot,1,3,0.86667527281758
2,24,0.8513539280457348,hot,1,3,0.8275849441211193
3,24,0.7491825218658998,hot,1,3,0.8160819977169759
4,24,1.7207300776331331,hot,1,3,0.8461797460487969
5,24,0.6936866374290012,hot,1,3,0.8536529622946574
6,24,0.970502951771099,hot,1,3,0.7906571126268407
7,24,1.6543214603698646,hot,1,3,0.6236161895581837
8,24,0.7641837180759848,hot,1,3,0.8189957747158854
9,24,1.1735199356225205,hot,1,3,0.7543024421091896
10,24,0.6797522721177445,hot,1,3,0.6276054630471884
11,24,1.1651204407222369,hot,1,3,0.7730377274534261
12,24,1.518959024666364,hot,1,3,0.7327767599319351
13,24,1.5225519742823157,hot,1,3,0.7951698244081796
14,24,0.8199067068901515,hot,1,3,0.724850286447715
15,24,0.8803080835107888,hot,1,3,0.6542733659377674
16,24,0.8937371180179543,hot,1,3,0.6596334487976675
0,25,0.11501839356347114,hot,1,3,1.3167010232012186
1,25,0.09923800640855518,hot,1,3,0.8865073642820652
2,25,0.08398356410364803,hot,1,3,0.732611988541346
3,25,0.08757103028021512,hot,1,3,0.770081026140536
4,25,0.11317703077776534,hot,1,3,0.930715474203331
5,25,0.05854619092000784,hot,1,3,0.9806748131358176
6,25,0.06792067803338356,hot,1,3,1.0964356931003736
7,25,0.14657746981965483,hot,1,3,0.6272751454847484
8,25,0.052996787518256816,hot,1,3,0.9185414091094091
9,25,0.1115845800284636,hot,1,3,0.8563005874225169
10,25,0.04322818151729104,hot,1,3,0.8657116567563637
11,25,0.08480455763855593,hot,1,3,0.7880308946859087
12,25,0.14142162715118606,hot,1,3,0.8124432073593041
13,25,0.13474321129863792,hot,1,3,0.9890671720051732
14,25,0.09252842870529349,hot,1,3,0.926713222209849
15,25,0.0531751177702063,hot,1,3,1.0282912356013398
16,25,0.08957778229853426,hot,1,3,0.816994691885023
0,26,9.11328872995211,hot,2,5,0.7971598638956621
1,26,4.75259247019615,hot,2,5,0.7389719606888474
2,26,4.986922050256882,hot,2,5,0.8100123162195072
3,26,4.709208232262214,hot,2,5,0.80071968412384
4,26,3.48156411026051,hot,2,5,0.9160078892132634
5,26,4.789984729480313,hot,2,5,0.7685273385700137
6,26,3.230170987207568,hot,2,5,0.630669852141247
8,26,3.077737142631518,hot,2,5,0.6694851185090932
9,26,3.913414635939321,hot,2,5,0.7861308810188888
10,26,1.3349551633528152,hot,2,5,0.7141920183579463
11,26,5.777522311973943,hot,2,5,0.8499177854685351
12,26,6.2277308210692315,hot,2,5,0.8542846865278471
13,26,2.583307935924794,hot,2,5,0.7708209991151155
14,26,3.1938798103017074,hot,2,5,0.7972690584597941
15,26,3.565962446885931,hot,2,5,0.552705407627781
16,26,3.426604852848898,hot,2,5,0.8789318152582875
0,27,16.742790701975977,hot,3,16,1.328874663021839
1,27,12.452649573697231,hot,3,16,1.1141271966206907
2,27,6.125290406811508,hot,3,16,1.2296610306452034
3,27,7.860903151468982,hot,3,16,1.156352210769764
4,27,12.561955162784386,hot,3,16,1.079947462003481
5,27,5.7046103282837155,hot,3,16,1.1730009708288365
6,27,8.122095248011929,hot,3,16,1.1971665242829201
7,27,10.074190771262831,hot,3,16,0.9683312810800868
8,27,10.724170646155832,hot,3,16,1.153539202107425
9,27,8.846749515071163,hot,3,16,1.1545994091014369
10,27,6.506666130304206,hot,3,16,1.0520256266993604
11,27,11.149674045709915,hot,3,16,1.14908381163922
12,27,5.675031330254976,hot,3,16,1.3440224578725861
13,27,9.793333594869996,hot,3,16,1.098419197043288
14,27,8.786015196439443,hot,3,16,1.0562199929998486
15,27,4.579356061688823,hot,3,16,1.0881021719825785
16,27,10.214208629512353,hot,3,16,1.1057515203369088
0,28,0.24635935746956467,cold,0,7,2.302163510163373
1,28,1.4120485887169798,cold,0,7,2.05090422308274
2,28,2.0170767468620623,cold,0,7,1.7700993493603356
3,28,0.968504636940716,cold,0,7,2.152754525465579
4,28,1.0187939620314614,cold,0,7,1.6161530601594591
5,28,1.9564518478474675,cold,0,7,1.7500792315378368
6,28,2.4509346925467415,cold,0,7,2.043533638934351
8,28,5.52094812056967,cold,0,7,1.8694776210049855
9,28,2.0341513396980675,cold,0,7,2.0272819837943543
10,28,6.385513103087954,cold,0,7,1.586996291113999
11,28,1.190628383907804,cold,0,7,2.0492122670402857
12,28,1.9839439718027745,cold,0,7,2.2443332762296335
13,28,4.593660751679159,cold,0,7,1.7254109910745008
14,28,2.37428271903759,cold,0,7,1.6586800637418162
15,28,7.853852077352005,cold,0,7,1.7533707723863456
16,28,1.820949529750575,cold,0,7,1.7476945543966649
0,29,19.220458015972028,hot,2,14,1.0668918966531185
1,29,15.887732383032901,hot,2,14,1.0825075659286638
2,29,21.621529200275344,hot,2,14,1.0974303950722464
3,29,24.752218681867635,hot,2,14,1.0621660221142764
4,29,17.402793024484723,hot,2,14,1.1422060179028015
5,29,19.38117314847917,hot,2,14,1.0
6,29,23.98525858695567,hot,2,14,1.06507893033246
7,29,21.321803849773783,hot,2,14,0.9117870718183718
8,29,33.389516695741804,hot,2,14,1.0
9,29,19.093864277362435,hot,2,14,1.0452092024166346
10,29,14.06547117660648,hot,2,14,0.9460937733550668
11,29,14.237197435362306,hot,2,14,1.0440252994850212
12,29,24.491552662381707,hot,2,14,1.1287789294296058
13,29,19.61946328330056,hot,2,14,1.0315477414921101
14,29,21.590510294839973,hot,2,14,0.96258172032379
15,29,24.865862499831813,hot,2,14,1.0
16,29,24.215739193456166,hot,2,14,1.0840879454310242
0,30,20.622591407808773,hot,1,19,0.8084211432728841
1,30,16.160016221341344,hot,1,19,1.019465853598195
2,30,24.853988974775437,hot,1,19,0.7409132035115201
3,30,17.206276785897835,hot,1,19,0.8630284023280141
4,30,24.633948575985873,hot,1,19,0.7515204032786029
5,30,14.538522657392942,hot,1,19,0.901433375524042
6,30,25.42070799749849,hot,1,19,0.8917190223289375
7,30,57.28860681212368,hot,1,19,0.9425595443377783
8,30,16.56350510469355,hot,1,19,0.8497697938784478
9,30,18.449990995054947,hot,1,19,0.7405014302629237
10,30,18.494116861706154,hot,1,19,0.6844514861016852
11,30,15.692669909162731,hot,1,19,1.144577988929151
12,30,27.326775925170814,hot,1,19,0.7512279649452146
13,30,45.23149758003692,hot,1,19,0.9195193919587411
14,30,26.47146777605074,hot,1,19,0.8442401894273975
15,30,18.375984629297015,hot,1,19,0.8899843641253922
16,30,22.866708876209817,hot,1,19,0.7529515123479581
0,31,111.27785281342229,hot,1,9,0.9228919420767724
1,31,119.77142638883295,hot,1,9,0.8942690875639642
2,31,93.37132111811157,hot,1,9,0.8892532148138959
3,31,117.56726239305256,hot,1,9,0.8755548141887237
4,31,116.1308423169467,hot,1,9,0.9285564764082008
5,31,128.09121817705346,hot,1,9,0.8793285487156292
6,31,98.56387866298427,hot,1,9,0.767388716767856
7,31,48.18691826635338,hot,1,9,0.9248587482663199
8,31,94.96731618071665,hot,1,9,0.7027291844255151
9,31,78.77234579879567,hot,1,9,0.8798935552409822
10,31,56.240210959872336,hot,1,9,0.8224382260319902
11,31,142.08574501913984,hot,1,9,0.9148800396092235
12,31,110.6592557643078,hot,1,9,0.9148948942734884
13,31,98.11106359454054,hot,1,9,0.8567041117452451
14,31,91.25027233439474,hot,1,9,0.8500905282237707
15,31,83.627602157388,hot,1,9,0.7167548353747646
16,31,102.18526575623233,hot,1,9,0.9556576509042163
0,32,8.862481456558971,hot,2,12,0.9306572507682808
1,32,10.351732545410032,hot,2,12,0.8990530229404661
2,32,6.522607096873309,hot,2,12,0.9313741037774906
3,32,6.044454490948137,hot,2,12,0.9107235411990814
4,32,10.96368736993854,hot,2,12,0.9981509026575307
5,32,4.8609267492734345,hot,2,12,0.907862296439493
6,32,4.583835779098382,hot,2,12,0.7708302885980248
8,32,2.901962727771241,hot,2,12,0.7716004891332251
9,32,5.932333252346669,hot,2,12,0.9436577279556196
10,32,3.1050346944307914,hot,2,12,0.7878433901976463
11,32,10.262937691398067,hot,2,12,0.9693768055765462
12,32,8.001783713058574,hot,2,12,1.0014135890281026
13,32,7.280086111832498,hot,2,12,0.8750623453793369
14,32,7.168600049082191,hot,2,12,0.909389519243369
15,32,3.6462683986388584,hot,2,12,0.6855709310584708
16,32,8.66980280077429,hot,2,12,1.0152528329157926
0,33,13.777070185716108,hot,2,5,0.9168426213242311
1,33,11.291144014536245,hot,2,5,0.863509176323347
2,33,9.834321203901316,hot,2,5,0.8920164436468927
3,33,11.594186628167023,hot,2,5,0.8840767262275568
4,33,17.388645078304883,hot,2,5,0.9280720057696209
5,33,10.442517647199308,hot,2,5,0.8708175249963362
6,33,7.906949786443168,hot,2,5,0.7218422973013962
8,33,5.660788841842229,hot,2,5,0.731813469243982
9,33,9.782964425978355,hot,2,5,0.8687008666588539
10,33,4.310102016970672,hot,2,5,0.7802128754458858
11,33,18.406507871081757,hot,2,5,0.9137772561936092
12,33,13.390552458114028,hot,2,5,0.9406143947671348
13,33,8.5132759054681,hot,2,5,0.8069130378879434
14,33,10.005271287924069,hot,2,5,0.8352364855557055
15,33,6.020494677854871,hot,2,5,0.634453481825782
16,33,11.3732060370363,hot,2,5,0.9437065907074892
0,34,16.701605961748164,hot,2,4,0.9447909831317807
1,34,10.408376711645785,hot,2,4,0.8810042029074036
2,34,9.414096659499835,hot,2,4,0.8803755690432686
3,34,12.451755406677925,hot,2,4,0.8633158264437926
4,34,13.421024911198804,hot,2,4,0.9475162058173614
5,34,11.7729358553413,hot,2,4,0.8668467919879159
6,34,8.169358018634522,hot,2,4,0.7633183393105004
8,34,6.818867555278818,hot,2,4,0.7721683667855794
9,34,10.46046516618043,hot,2,4,0.8953885957849212
10,34,2.8710001902011575,hot,2,4,0.7943975118950973
11,34,15.71504632792487,hot,2,4,0.9428046828489413
12,34,15.461162804122482,hot,2,4,0.9273414214818889
13,34,8.828694029886494,hot,2,4,0.8512636851851729
14,34,8.376014050406782,hot,2,4,0.9153073127782517
15,34,7.561908314100881,hot,2,4,0.6831308936834479
16,34,9.774840148194595,hot,2,4,0.9280930297007288
0,35,6.771504921629039,cold,3,18,1.1169323345046778
1,35,7.289361423686791,cold,3,18,1.0871616768937333
2,35,4.492974441603189,cold,3,18,1.0032297643673216
3,35,15.009358093399642,cold,3,18,1.0730508958625693
4,35,10.855134287019652,cold,3,18,0.992661297597491
5,35,5.8065768152439485,cold,3,18,1.035130954551764
6,35,6.675094595727919,cold,3,18,0.9981258920900667
7,35,7.262627819579658,cold,3,18,0.9444490291667225
8,35,5.518202239670196,cold,3,18,0.9758583048625105
9,35,7.449365723968118,cold,3,18,1.1008071550513312
10,35,8.45478488000758,cold,3,18,0.939402258341208
11,35,8.1283493915839,cold,3,18,1.0502495743150073
12,35,4.965390449585545,cold,3,18,1.0102594308527708
13,35,10.199492548359549,cold,3,18,1.0047079303907196
14,35,7.115139573973209,cold,3,18,0.9605848822975699
15,35,3.8495923251171495,cold,3,18,0.9338829756442025
16,35,7.169554510423695,cold,3,18,1.0176312595199155
0,36,2.109069946434303,cold,1,3,1.3228282169230883
1,36,1.2634215171907168,cold,1,3,1.2382078459719459
2,36,1.2313650211435136,cold,1,3,1.1507939951841668
3,36,2.6130331829545583,cold,1,3,0.9089527182594168
4,36,1.7018730030066924,cold,1,3,1.0608567400613587
5,36,2.1028823889816652,cold,1,3,0.9298365027528612
6,36,2.3733191816626964,cold,1,3,1.0231045762306572
7,36,1.6106883303840822,cold,1,3,0.9162340412030145
8,36,2.231184592970085,cold,1,3,1.0682728677477946
9,36,1.8488831271589765,cold,1,3,1.1312583575600725
10,36,1.4376675836082555,cold,1,3,0.9468728483002977
11,36,1.414138147889309,cold,1,3,1.2103529291279072
12,36,1.663941628553048,cold,1,3,1.233589837849881
13,36,1.6421834811596652,cold,1,3,1.0726039299982593
14,36,0.9975886757449308,cold,1,3,1.1527447538129525
15,36,2.0394384858378465,cold,1,3,1.040110942309666
16,36,1.2620509305255638,cold,1,3,1.1124627579200952
0,37,1.3022810008066863,cold,1,3,1.3181739494157376
1,37,0.8195516060413909,cold,1,3,1.1293483150100088
2,37,0.6561510517008905,cold,1,3,1.0415011313357148
3,37,0.7766665451814156,cold,1,3,0.9372694174220645
4,37,0.9139416456994709,cold,1,3,1.0556535862707286
5,37,0.805693730001649,cold,1,3,0.8814865151636004
6,37,0.8505778307629533,cold,1,3,1.034639943536173
7,37,1.2618534121742222,cold,1,3,0.8020948812469227
8,37,0.816674742661359,cold,1,3,0.8903586863053852
9,37,0.8874094244077233,cold,1,3,1.028800317769166
10,37,0.6702402931244912,cold,1,3,0.8884753249916135
11,37,0.8890035881115854,cold,1,3,1.0404488938119596
12,37,0.8904003373450678,cold,1,3,1.0713328529611077
13,37,0.955056280900876,cold,1,3,1.0383883483959169
14,37,0.7298878000862594,cold,1,3,0.8086834483312955
15,37,0.7288581403897219,cold,1,3,0.8551892471731066
16,37,0.730834299428617,cold,1,3,0.9448572622076137
0,38,1.5592522917063771,cold,1,3,1.148226617138158
1,38,0.729939614771144,cold,1,3,1.1333092318314373
2,38,0.4974768036855115,cold,1,3,1.0385598944672918
3,38,1.0353681118409233,cold,1,3,0.8629206858475428
4,38,0.7400669670902772,cold,1,3,1.0541660276149665
5,38,1.0026630578333435,cold,1,3,0.8783158419416713
6,38,0.8407176181295478,cold,1,3,0.992505050523897
7,38,0.77175637333019,cold,1,3,0.9358579305037538
8,38,0.7505875324944723,cold,1,3,1.0114400978079383
9,38,0.6459053984933524,cold,1,3,1.0350503213041216
10,38,0.5584041237379278,cold,1,3,0.9353070694933546
11,38,0.9428598773373743,cold,1,3,1.0629554143556756
12,38,0.6128054031736041,cold,1,3,1.091022232243618
13,38,0.7431424569419982,cold,1,3,1.0240807715620008
14,38,0.4383228513887509,cold,1,3,0.9980968657718712
15,38,0.8368211281018852,cold,1,3,0.9631879870393842
16,38,0.6142886019412304,cold,1,3,1.0307475900095935
0,39,0.5450227642278577,cold,1,3,1.186030446133097
1,39,0.36228833248048536,cold,1,3,1.1511419725157004
2,39,0.21338110668842875,cold,1,3,0.9564517309321137
3,39,0.2816933384420654,cold,1,3,0.9640894937776445
4,39,0.2774847409326272,cold,1,3,1.0139101116977964
5,39,0.2721150389218824,cold,1,3,0.8784221146597959
6,39,0.2808367730576432,cold,1,3,1.093056137486068
7,39,0.6343061890745966,cold,1,3,0.9355638330340944
8,39,0.26596038850333237,cold,1,3,0.8982318686693938
9,39,0.27892407554680315,cold,1,3,0.9940325599634908
10,39,0.19849220989462021,cold,1,3,0.8428430362290005
11,39,0.3396057131978869,cold,1,3,0.9934384115479675
12,39,0.26842048789757944,cold,1,3,1.0489329744487637
13,39,0.3905287679339408,cold,1,3,1.1268383412512561
14,39,0.2836686823273564,cold,1,3,0.8556852992417039
15,39,0.22114481159308072,cold,1,3,0.9564883129847457
16,39,0.27417944001484745,cold,1,3,0.8540749892711531
0,40,4.071777635599677,hot,1,3,0.9787915197728264
1,40,2.6554352761054676,hot,1,3,0.9690920066294435
2,40,2.2275405452678405,hot,1,3,0.8578782530476363
3,40,2.8179527205853256,hot,1,3,0.8811156818051176
4,40,5.629207025043813,hot,1,3,0.9592389509797283
5,40,3.1854136842537657,hot,1,3,0.8862646140541431
6,40,4.933366017153721,hot,1,3,0.8928971531008078
7,40,6.095535344037711,hot,1,3,0.9230475591666739
8,40,5.6578957518873905,hot,1,3,0.8562707233653924
9,40,2.5510442620701403,hot,1,3,0.8565056087893591
10,40,2.259415586222352,hot,1,3,0.7670970128624585
11,40,3.5416466247954665,hot,1,3,0.9086764372485984
12,40,2.807717118963268,hot,1,3,0.9237922585226714
13,40,3.4038368406131077,hot,1,3,0.9378608093702792
14,40,2.203925061331911,hot,1,3,0.8232361568073733
15,40,3.8004153424140443,hot,1,3,0.8716178668663846
16,40,2.856577549355225,hot,1,3,0.8631132770774482
0,41,1.2522759688259335,hot,1,3,0.9538931518131585
1,41,0.7587250062824269,hot,1,3,0.8967606203201326
2,41,0.5767240326157596,hot,1,3,0.7720556843437959
3,41,0.6445261298217312,hot,1,3,0.8160703156463147
4,41,1.0804900757954459,hot,1,3,0.8743086416280734
5,41,0.5020751574822597,hot,1,3,0.8288529611499753
6,41,0.7672068069373824,hot,1,3,0.7621039654923719
7,41,1.8443580217879854,hot,1,3,0.7695489274054164
8,41,0.9984584643344945,hot,1,3,0.7352457862286869
9,41,0.6782920655608905,hot,1,3,0.7772963529377919
10,41,0.4893699261803152,hot,1,3,0.7299492105838402
11,41,0.8206073533401275,hot,1,3,0.838205235077408
12,41,0.676333451793145,hot,1,3,0.8786806896422115
13,41,0.8192355670945162,hot,1,3,0.9313013862057256
14,41,0.9136138747212404,hot,1,3,0.7517161750644098
15,41,0.4472583778166007,hot,1,3,0.7360241005185009
16,41,0.8274801001571793,hot,1,3,0.7790161072784818
0,42,0.17939412462080973,hot,1,3,1.0115808069999932
1,42,0.14147802560123532,hot,1,3,0.8345245815317525
2,42,0.09782766158063837,hot,1,3,0.8425096276872337
3,42,0.12732435500913364,hot,1,3,0.9131346476314284
4,42,0.1387916689826985,hot,1,3,1.0583542704823317
5,42,0.07546267934990457,hot,1,3,0.9222295630621885
6,42,0.12199262259658232,hot,1,3,0.9207397104430455
7,42,0.2401356883514335,hot,1,3,0.688912246124075
8,42,0.1651528465490886,hot,1,3,0.8008431426160015
9,42,0.10149856636414628,hot,1,3,0.8943741221679726
10,42,0.0883792248613278,hot,1,3,0.7014216088561678
11,42,0.10419189564310076,hot,1,3,0.9660281064603252
12,42,0.09764478264236212,hot,1,3,0.8977175878897341
13,42,0.1308383498337165,hot,1,3,0.9632404604263085
14,42,0.1216280352571205,hot,1,3,0.8567605407952887
