LC,product,sr_level,temp,category,sub_category,off_on_ratio
15,42,0.07372559512995926,hot,1,3,1.2740827374154844
16,42,0.12606247837233325,hot,1,3,0.7920964135954796
0,43,12.403495183237203,hot,1,3,0.9808207718101213
1,43,7.818355356018876,hot,1,3,0.9100785038777812
2,43,6.260743437050587,hot,1,3,0.8436199350473886
3,43,8.227510108164136,hot,1,3,0.8713513440244298
4,43,11.90610436401921,hot,1,3,0.8801668402921089
5,43,8.397684507289616,hot,1,3,0.8909104439540927
6,43,11.39864546990151,hot,1,3,0.8502439281364464
7,43,12.290393233223172,hot,1,3,0.8516710740473856
8,43,9.372349674635764,hot,1,3,0.8440598455032254
9,43,6.544905532249047,hot,1,3,0.8586465566329642
10,43,6.554800279742726,hot,1,3,0.7463743079307483
11,43,8.852409969756465,hot,1,3,0.8880150441481993
12,43,8.530309731799049,hot,1,3,0.905083620723011
13,43,8.508424695834965,hot,1,3,0.8955203361388991
14,43,5.179233102845089,hot,1,3,0.8029955255175187
15,43,9.33605992302006,hot,1,3,0.829410194049284
16,43,6.501671663896695,hot,1,3,0.8477166292435495
0,44,4.745497190035006,hot,1,3,0.9774857616835294
1,44,2.702948330382369,hot,1,3,0.8626940221576139
2,44,2.1655404152764084,hot,1,3,0.7721338101797716
3,44,1.939871937438732,hot,1,3,0.8200326580789197
4,44,3.3553456921384104,hot,1,3,0.8549316318700828
5,44,1.7072824648005827,hot,1,3,0.8467062536602883
6,44,2.734945231331363,hot,1,3,0.7710323958439451
7,44,5.249995940008658,hot,1,3,0.7304553796670049
8,44,3.054613753611901,hot,1,3,0.7075101679848043
9,44,2.305601663458534,hot,1,3,0.7890069976807715
10,44,1.8162809469572947,hot,1,3,0.7467112298592053
11,44,2.6410556981272917,hot,1,3,0.827022160689434
12,44,2.6490596466793894,hot,1,3,0.8329636756283577
13,44,2.61258334384716,hot,1,3,0.8471600510442803
14,44,2.5224184025793277,hot,1,3,0.7467399846003919
15,44,2.069564260263858,hot,1,3,0.7193455655155583
16,44,2.3500932062240834,hot,1,3,0.7266407130007686
0,45,0.6093142564794626,hot,1,3,1.0366310713055222
1,45,0.40908397165896665,hot,1,3,0.8199540377229042
2,45,0.2930336973223387,hot,1,3,0.7971114361048257
3,45,0.2851224527207964,hot,1,3,0.8630308962151049
4,45,0.3749524865130663,hot,1,3,0.9498806017342522
5,45,0.2139103009740976,hot,1,3,0.8233665081553905
6,45,0.30838123599015393,hot,1,3,0.894371881027443
7,45,0.4682194770676104,hot,1,3,0.7808252628532177
8,45,0.2837606758633197,hot,1,3,0.9632187003699756
9,45,0.2941174420230078,hot,1,3,0.8908335348066224
10,45,0.22050363781231033,hot,1,3,0.7137360028363763
11,45,0.310524916444873,hot,1,3,0.7523299324460679
12,45,0.3162808313068459,hot,1,3,0.8585088886646461
13,45,0.30445275180426834,hot,1,3,0.9661119306949847
14,45,0.3021642495426113,hot,1,3,0.8081150008674246
15,45,0.2030628219438791,hot,1,3,0.8097341939007373
16,45,0.3166378093970711,hot,1,3,0.6913949834586294
0,46,2.1434060906747936,hot,1,3,0.8898213895999778
1,46,0.984034472887138,hot,1,3,0.9052902820898889
2,46,0.7907718660159803,hot,1,3,0.8059523334676303
3,46,0.7628085761449171,hot,1,3,0.8957208962622706
4,46,1.6735190569250322,hot,1,3,0.898634564689235
5,46,1.0690682390409807,hot,1,3,0.84191403235
6,46,1.4833310138810838,hot,1,3,0.8811927366754758
7,46,1.4775319744467161,hot,1,3,0.8976704164344503
8,46,1.009909178437048,hot,1,3,0.8479647320529573
9,46,0.9659111141712872,hot,1,3,0.8159267824319543
10,46,0.6259785350921294,hot,1,3,0.7427693627874769
11,46,1.1137536486023738,hot,1,3,0.8566067964219294
12,46,1.2615033912611768,hot,1,3,0.8743540399935884
13,46,1.016698764262706,hot,1,3,0.9149379638226459
14,46,0.5147084957693657,hot,1,3,0.7398208677980767
15,46,1.0096409460066151,hot,1,3,0.8094001132255314
16,46,0.6908644521312142,hot,1,3,0.8458033203449138
0,47,0.9118853363500355,hot,1,3,0.9919079379864666
1,47,0.4287832205623018,hot,1,3,0.8923327296429985
2,47,0.3086626088908922,hot,1,3,0.80605198456913
3,47,0.25704153371653243,hot,1,3,0.8333081101428524
4,47,0.4518710787208419,hot,1,3,0.9139351091405411
5,47,0.2489950982845026,hot,1,3,0.8914855885519023
6,47,0.39588207045575213,hot,1,3,0.8612176216130122
7,47,0.7151502874035102,hot,1,3,0.7806039752546772
8,47,0.2326567335258898,hot,1,3,0.7531360793834289
9,47,0.3749366949106326,hot,1,3,0.8319186537726646
10,47,0.22034681964504485,hot,1,3,0.7868700963930467
11,47,0.4080273508881921,hot,1,3,0.843094681784408
12,47,0.42069592744047696,hot,1,3,0.8421900638467434
13,47,0.3995477136450102,hot,1,3,0.8675801978762318
14,47,0.2967265124019884,hot,1,3,0.8451864053315533
15,47,0.17766101461111983,hot,1,3,0.9945715195123401
16,47,0.2907131835824768,hot,1,3,0.7918649239198504
0,48,0.13582042964309626,hot,1,3,0.9396417036476525
1,48,0.07173771244087458,hot,1,3,0.8323296229732353
2,48,0.055726924127792364,hot,1,3,0.7959800510815049
3,48,0.04964879460754447,hot,1,3,0.9861279126669965
4,48,0.05942063384181997,hot,1,3,0.9634337586624238
5,48,0.0366419178542221,hot,1,3,0.7985428685215229
6,48,0.06895348375062138,hot,1,3,0.9365430685420023
7,48,0.1096394102250508,hot,1,3,0.6410216342328865
8,48,0.03956444768206324,hot,1,3,1.1433268782892458
9,48,0.06085446311709817,hot,1,3,0.7669600947878864
10,48,0.047796157719613076,hot,1,3,0.7276477443916576
11,48,0.061098503038072925,hot,1,3,0.9678649190990986
12,48,0.06301917364333444,hot,1,3,0.9363853530655959
13,48,0.061241365714321136,hot,1,3,0.9098908481784364
14,48,0.05694562858249843,hot,1,3,0.736875550626621
15,48,0.028663523490335845,hot,1,3,0.8096145654682781
16,48,0.04772773707931157,hot,1,3,0.744129963811465
0,49,18.06764886214497,hot,1,3,0.8700804366572893
1,49,16.628568396968927,hot,1,3,0.8449234852897949
2,49,7.975088379255079,hot,1,3,0.8050645717731756
3,49,10.926337473004708,hot,1,3,0.7787017345840478
4,49,14.224898025414255,hot,1,3,0.8883886712214444
5,49,14.065362482867135,hot,1,3,0.8112873947945741
6,49,9.671607714147154,hot,1,3,0.778563918305136
7,49,8.522388796449086,hot,1,3,0.8051490605292865
8,49,9.665117551128423,hot,1,3,0.7630859924061512
9,49,6.598534424192581,hot,1,3,0.821476705173392
10,49,6.5586051604421876,hot,1,3,0.7097919055776674
11,49,18.464078024325335,hot,1,3,0.8586449287242357
12,49,9.698004336960665,hot,1,3,0.866539318621054
13,49,11.160194674173077,hot,1,3,0.8415742588361715
14,49,7.982945559732158,hot,1,3,0.771887594894463
15,49,8.839795963269552,hot,1,3,0.712049884992244
16,49,10.42138315586524,hot,1,3,0.8347007276977711
0,50,2.27575845191654,hot,1,3,0.9141961314421678
1,50,2.011575755782883,hot,1,3,0.8473087090936925
2,50,0.7864826080243479,hot,1,3,0.7350491735962902
3,50,1.04479213360908,hot,1,3,0.7675445617218186
4,50,1.1599128549714377,hot,1,3,0.9063045622818937
5,50,0.8363698324131571,hot,1,3,0.8003006089135777
6,50,0.9784644633503474,hot,1,3,0.8018845702994127
7,50,2.1134534018417104,hot,1,3,0.7792807762934921
8,50,1.1907854768621433,hot,1,3,0.6773414733588837
9,50,0.9355097450430367,hot,1,3,0.7637427685854041
10,50,0.6707874690318912,hot,1,3,0.712410348133956
11,50,1.3457010868019585,hot,1,3,0.8117517163670311
12,50,0.9052396383105179,hot,1,3,0.7961273095075654
13,50,1.1922833076491017,hot,1,3,0.8133886749722915
14,50,1.4126120452062112,hot,1,3,0.711447303943083
15,50,0.6537930428164915,hot,1,3,0.7334215605021299
16,50,1.2218027037157264,hot,1,3,0.6974848146297375
0,51,0.27939493084686057,hot,1,3,0.9748436337812492
1,51,0.24636011252762857,hot,1,3,0.8159925208609051
2,51,0.12562652832662963,hot,1,3,0.7476661542619004
3,51,0.16227721514848517,hot,1,3,0.7679096122290272
4,51,0.15364828803134137,hot,1,3,0.9453029579465537
5,51,0.12228839844676062,hot,1,3,0.8525595830393269
6,51,0.14307854161333058,hot,1,3,0.8781269805039031
7,51,0.2404874331241151,hot,1,3,0.7789453934899352
8,51,0.18583968929993575,hot,1,3,0.7894815987859577
9,51,0.14668667425163492,hot,1,3,0.8850606767140542
10,51,0.11088375526748988,hot,1,3,0.7346772065808116
11,51,0.1744308451223629,hot,1,3,0.7457262510888413
12,51,0.12982674516822448,hot,1,3,0.8531774194095558
13,51,0.19591256042537816,hot,1,3,0.885337784983816
14,51,0.1866775820063927,hot,1,3,0.8999067547803523
15,51,0.1180578044394787,hot,1,3,0.7079796169631486
16,51,0.17732630388150203,hot,1,3,0.621270784874142
0,52,21.42190293926334,hot,1,9,1.1726334422317626
1,52,23.058467336812182,hot,1,9,1.0675224205987426
2,52,19.79617126929958,hot,1,9,1.097560916223589
3,52,19.682179870606003,hot,1,9,1.0902373565616197
4,52,24.088140636919235,hot,1,9,1.0928314671901431
5,52,14.966229909520761,hot,1,9,1.2049572750560684
6,52,25.073227160176998,hot,1,9,1.2450663325606859
7,52,35.08760728692437,hot,1,9,1.1755237606463715
8,52,24.381331824531852,hot,1,9,1.0385445123491903
9,52,28.52775150376614,hot,1,9,1.0752365013429186
10,52,17.29136301550418,hot,1,9,1.003160312655268
11,52,17.704981968859812,hot,1,9,0.9862205955404314
12,52,29.966106066621126,hot,1,9,1.0780779354704852
13,52,30.354462762947914,hot,1,9,1.1366934146899843
14,52,23.329726976089017,hot,1,9,1.0314329321734115
15,52,24.967649934698063,hot,1,9,1.1560572966821812
16,52,27.913184096793078,hot,1,9,1.0112789066570729
0,53,268.2309717244646,cold,1,2,0.9832939990345675
1,53,272.0944859774497,cold,1,2,0.9928280634975128
2,53,261.8543670027986,cold,1,2,1.0889394248491338
3,53,353.7956959273112,cold,1,2,1.0386653314075833
4,53,252.22845167278732,cold,1,2,1.0970096609618543
5,53,349.5021654830228,cold,1,2,1.0388134942617706
6,53,296.4761988591797,cold,1,2,1.1330970758818768
7,53,380.89955994887805,cold,1,2,1.1693132714479995
8,53,320.29382052737816,cold,1,2,1.0747077166017138
9,53,329.0244804235288,cold,1,2,1.0843405735503937
10,53,321.00614756117284,cold,1,2,1.0329235069256697
11,53,232.46433502146812,cold,1,2,0.9961814918814281
12,53,270.0271114043235,cold,1,2,1.0617205068866176
13,53,272.8466912813803,cold,1,2,1.063509962409154
14,53,266.622815553886,cold,1,2,1.101988887670517
15,53,306.6314426224705,cold,1,2,1.0757450059471556
16,53,251.5801856419773,cold,1,2,1.0436941675909943
0,54,14.17495800008628,cold,1,2,1.3097435835191278
1,54,19.465612567566062,cold,1,2,1.1459031775115145
2,54,16.78887232433124,cold,1,2,1.0762290951364701
3,54,20.24695498963749,cold,1,2,1.1340025019737943
4,54,15.072756801064491,cold,1,2,1.084233633583268
5,54,17.77680491417136,cold,1,2,1.167355182927068
6,54,19.028443873438878,cold,1,2,1.1796261782461919
7,54,39.16015414361545,cold,1,2,0.940903603550016
8,54,21.2072088804428,cold,1,2,1.0991131772026532
9,54,14.112299861978672,cold,1,2,1.0411327470914915
10,54,14.208405382157173,cold,1,2,1.0784955665985558
11,54,13.044821574550097,cold,1,2,1.1998019419007204
12,54,23.132248391556377,cold,1,2,1.1306288870650163
13,54,28.77849541535158,cold,1,2,1.0561290681958717
14,54,23.062623771641512,cold,1,2,1.03210086809868
15,54,15.71372139780146,cold,1,2,1.090215833853624
16,54,19.172139553076377,cold,1,2,1.0250832631505056
0,55,40.28252775370146,cold,1,2,1.4116453272909923
1,55,41.89191210979014,cold,1,2,1.4680099309886483
2,55,51.46219780329725,cold,1,2,1.3445896278617997
3,55,68.44716793545318,cold,1,2,1.3865862951449217
4,55,39.768583244245775,cold,1,2,1.3246538285286673
5,55,72.59869481725528,cold,1,2,1.4003325478642872
6,55,71.42115776016361,cold,1,2,1.3838685692544526
7,55,61.13376008640811,cold,1,2,1.2206136583629086
8,55,69.946761245521,cold,1,2,1.2744044944884698
9,55,54.275424525703315,cold,1,2,1.2610097194057754
10,55,69.43508195965681,cold,1,2,1.3625726865787262
11,55,43.51506181373492,cold,1,2,1.3668208297888667
12,55,49.278713072707966,cold,1,2,1.3435237894419565
13,55,51.556817844943886,cold,1,2,1.249477927467354
14,55,52.96557547339494,cold,1,2,1.3534948871863128
15,55,71.23080034387715,cold,1,2,1.2742239995098588
16,55,45.53595719163303,cold,1,2,1.4259932526130703
0,56,68.16407475076566,hot,2,4,0.9026320255560015
1,56,55.34371107649017,hot,2,4,0.8545975583552161
2,56,50.95513689110756,hot,2,4,0.8147098490697156
3,56,45.159848936227654,hot,2,4,0.8285501717938045
4,56,89.87130475781373,hot,2,4,0.922146329748602
5,56,48.33034807085244,hot,2,4,0.8239796655401443
6,56,49.145004220025164,hot,2,4,0.7132148352915164
7,56,0.048977103298259,hot,2,4,1.0
8,56,39.28945020220565,hot,2,4,0.7081707856680617
9,56,53.04237963307939,hot,2,4,0.8229902481554515
10,56,27.462045259436522,hot,2,4,0.7381136959309461
11,56,83.19666204535675,hot,2,4,0.9197343631264452
12,56,73.28628438823995,hot,2,4,0.8600931250624768
13,56,26.32989923662549,hot,2,4,0.7736683793330712
14,56,42.40752005071485,hot,2,4,0.717647571133278
15,56,38.924534416838796,hot,2,4,0.6694475608710798
16,56,46.501810972184735,hot,2,4,0.8550272141473024
0,57,51.23629613602631,hot,0,13,1.3702673835282673
1,57,73.95562850926838,hot,0,13,1.2610716209090367
2,57,66.3241820591295,hot,0,13,1.24413688709555
3,57,78.76244103942803,hot,0,13,1.1781633707495993
4,57,52.09534410895319,hot,0,13,1.1437553030920313
5,57,79.76094639370437,hot,0,13,1.1824023358749145
6,57,64.03367682975421,hot,0,13,1.2321064020227233
7,57,110.1183033365619,hot,0,13,1.129829853593712
8,57,74.59872434244106,hot,0,13,1.153870859654006
9,57,75.9611099375469,hot,0,13,1.2541124546616718
10,57,78.19994115193515,hot,0,13,1.1709789310521015
11,57,51.96978067117727,hot,0,13,1.1196987527550193
12,57,65.01616800390849,hot,0,13,1.1933944053777186
13,57,80.51923330666708,hot,0,13,1.195582107629594
14,57,85.78175506950659,hot,0,13,1.112011488933004
15,57,57.456872438303954,hot,0,13,1.1433569175011857
16,57,75.85942470178166,hot,0,13,1.1336012332821908
0,58,68.73588318626788,hot,2,20,0.9455055773707766
1,58,92.8997000330887,hot,2,20,0.9710844893578421
2,58,75.63403722985119,hot,2,20,0.9114336447835529
3,58,103.49171760654517,hot,2,20,0.9377912048647595
4,58,82.28109157499878,hot,2,20,0.9575424627496328
5,58,108.7524078951173,hot,2,20,0.934263415376014
6,58,73.6546810228879,hot,2,20,0.9660841807281736
7,58,139.39694107321617,hot,2,20,0.9745415130155789
8,58,86.201509613943,hot,2,20,0.9923934356500788
9,58,108.4682852365928,hot,2,20,0.9206439499775072
10,58,98.5800944338523,hot,2,20,0.8974593120634402
11,58,72.85647611268698,hot,2,20,0.9243932669785541
12,58,81.24467441558384,hot,2,20,0.8899231767606655
13,58,116.11099870726478,hot,2,20,0.9900527286674766
14,58,66.73710346044065,hot,2,20,0.9654598219932178
15,58,90.89168394346527,hot,2,20,0.921927000763161
16,58,94.95433919964336,hot,2,20,0.9666637197941854
0,59,18.023426420104617,hot,2,14,1.0
1,59,14.10324674902313,hot,2,14,1.0
2,59,16.961970426271975,hot,2,14,1.0
3,59,16.549244750121805,hot,2,14,1.0
4,59,12.206832953602332,hot,2,14,1.0
5,59,16.443050581808222,hot,2,14,1.0
6,59,28.979019068950034,hot,2,14,1.0
7,59,17.306921411924325,hot,2,14,1.0
8,59,33.20262306621548,hot,2,14,1.0
9,59,17.912171812582134,hot,2,14,1.0
10,59,17.86761258688741,hot,2,14,1.0
11,59,9.29972214163636,hot,2,14,1.0
12,59,19.35438939353423,hot,2,14,1.0
13,59,25.526643013531746,hot,2,14,1.0
14,59,19.7068713309371,hot,2,14,1.0
15,59,30.598583181150115,hot,2,14,1.0
16,59,16.98812392324122,hot,2,14,1.0
0,60,92.25359727893937,cold,0,7,1.0
1,60,98.95074751959525,cold,0,7,1.6490283042909921
2,60,123.35144264125748,cold,0,7,1.4601502562391093
3,60,167.43387572950164,cold,0,7,1.926153262872621
4,60,110.35713594871798,cold,0,7,1.3096466047940012
5,60,126.23951048497581,cold,0,7,1.6262760012895605
6,60,92.12183668556519,cold,0,7,1.7045835669182352
7,60,74.67259724965658,cold,0,7,1.3019286912893873
8,60,169.20444181745992,cold,0,7,1.6423429251132486
9,60,156.29298634638855,cold,0,7,1.4975466874108194
10,60,183.19529372364553,cold,0,7,1.593635699661114
11,60,120.70845942375509,cold,0,7,1.5154626480100675
12,60,130.32021921611786,cold,0,7,1.4135133983962385
13,60,86.94723005811306,cold,0,7,1.4204188063738559
14,60,118.4052427700253,cold,0,7,1.513223882522822
15,60,146.1562510242739,cold,0,7,1.642746043726128
16,60,104.92581872325275,cold,0,7,1.3007504552237594
0,61,12.775280160024096,cold,0,7,1.5651794991936
1,61,11.213458485818865,cold,0,7,1.388545676708825
2,61,16.946670062175198,cold,0,7,1.275022453341554
3,61,20.81639207605523,cold,0,7,1.3261718227860255
4,61,13.762978357966377,cold,0,7,1.200971517459802
5,61,14.406795681734112,cold,0,7,1.3281778564562352
6,61,19.47267513887833,cold,0,7,1.343423756263438
7,61,22.916937593489376,cold,0,7,1.160158686436772
8,61,20.491348847471567,cold,0,7,1.3568327808992775
9,61,16.32050754764958,cold,0,7,1.354304032638606
10,61,17.635297427459545,cold,0,7,1.1784384224513842
11,61,13.309046557405212,cold,0,7,1.2865865552131317
12,61,18.112194716951382,cold,0,7,1.4368062644817845
13,61,16.63058516928029,cold,0,7,1.2065945899327746
14,61,15.421184726500323,cold,0,7,1.2258837564779494
15,61,17.207442690378276,cold,0,7,1.2474436146824959
16,61,16.437267030254503,cold,0,7,1.2333538568108422
0,62,29.13883340469203,hot,3,17,0.8645444487004027
1,62,25.74357196258987,hot,3,17,0.9311298425014775
2,62,24.842897685085397,hot,3,17,0.8628354484760044
3,62,36.38882458758076,hot,3,17,0.9136960698887107
4,62,18.434601374358785,hot,3,17,0.8415050088536227
5,62,31.132728315980252,hot,3,17,0.9145666740399638
6,62,25.660633771617817,hot,3,17,0.8888670670982353
7,62,0.09328966705777288,hot,3,17,0.8215260118727172
8,62,33.84718572923035,hot,3,17,0.8909820920791192
9,62,30.741825991552414,hot,3,17,0.8664907063076417
10,62,21.342471977904694,hot,3,17,0.7871308210676307
11,62,14.008990008276914,hot,3,17,0.8257680181383096
12,62,25.258440194144907,hot,3,17,0.8095960554294265
13,62,30.391335667943594,hot,3,17,0.9710848665468735
14,62,23.983633843239826,hot,3,17,0.898328498451346
15,62,23.498645211851116,hot,3,17,0.8780985028865202
16,62,23.246516377677423,hot,3,17,0.8653147145925719
0,63,14.394181345612482,hot,2,11,1.016858732083448
1,63,15.781498459382785,hot,2,11,0.926350949461379
2,63,7.989857632167818,hot,2,11,1.017936494237168
3,63,10.731589892168062,hot,2,11,0.9113170993989687
4,63,12.777492166580506,hot,2,11,1.0380016117413702
5,63,11.155813941133703,hot,2,11,0.9099610286832946
6,63,6.943678545188157,hot,2,11,0.81373099734608
8,63,5.348085493084519,hot,2,11,1.0403567832720395
9,63,9.820785009094426,hot,2,11,0.9793497734498822
10,63,5.804670337773718,hot,2,11,0.8425417754859784
11,63,12.804364542371465,hot,2,11,0.9938486430160985
12,63,12.304817168895926,hot,2,11,1.0245331071375696
13,63,10.773376316579515,hot,2,11,0.8615451027743238
14,63,9.973053107142906,hot,2,11,0.904889546903976
15,63,5.6770862472764385,hot,2,11,0.7599963715345263
16,63,12.476522778195054,hot,2,11,0.9737520393790139
